"","gender","ftype","height","score","expenses","wish"
"584","female","ель обыкновенная",118,3,1682,"да"
"585","female","пихта Нобилис",218,5,558,"да"
"586","male","ель обыкновенная",188,5,1226,"да"
"587","male","ель обыкновенная",189,1,1462,"нет"
"588","female","сосна Крым",121,1,943,"да"
"589","male","сосна датская",158,4,1252,"да"
"590","female","ель обыкновенная",142,2,1567,"нет"
"591","female","сосна Крым",222,4,601,"да"
"592","female","сосна датская",205,5,731,"да"
"593","female","сосна Крым",236,2,488,"да"
"594","female","пихта Нобилис",71,2,461,"да"
"595","female","пихта Нобилис",161,2,1843,"нет"
"596","female","сосна Крым",157,4,2392,"да"
"597","male","сосна датская",100,1,2533,"нет"
"598","female","сосна Крым",193,5,705,"нет"
"599","female","сосна Крым",109,5,2849,"нет"
"600","male","сосна Крым",156,1,799,"нет"
"601","female","сосна Крым",89,2,626,"да"
"602","male","сосна Крым",214,2,1383,"нет"
"603","female","сосна Крым",202,1,2651,"да"
"604","male","пихта Нобилис",180,3,2030,"да"
"605","female","сосна датская",123,1,302,"да"
"606","female","пихта Нобилис",75,1,1209,"нет"
"607","male","ель обыкновенная",105,4,2686,"да"
"608","female","пихта Нобилис",219,4,1463,"да"
"609","male","сосна Крым",200,3,2035,"нет"
"610","female","сосна Крым",149,4,590,"да"
"611","female","пихта Нобилис",232,5,2803,"да"
"612","male","ель обыкновенная",89,5,1010,"да"
"613","female","сосна датская",200,2,2447,"нет"
"614","male","сосна Крым",133,5,507,"нет"
"615","male","ель обыкновенная",89,3,1731,"да"
"616","female","пихта Нобилис",121,3,403,"нет"
"617","male","ель обыкновенная",75,2,1913,"да"
"618","female","пихта Нобилис",195,5,1435,"нет"
"619","male","сосна датская",185,1,2312,"нет"
"620","male","сосна Крым",176,5,2752,"нет"
"621","male","ель обыкновенная",220,3,1061,"да"
"622","male","ель обыкновенная",114,3,1812,"да"
"623","male","сосна Крым",175,4,2906,"нет"
"624","male","сосна Крым",218,1,591,"нет"
"625","male","ель обыкновенная",134,3,1597,"нет"
"626","male","пихта Нобилис",176,5,727,"нет"
"627","female","сосна Крым",190,5,1357,"да"
"628","male","пихта Нобилис",107,2,471,"да"
"629","male","сосна Крым",150,5,2692,"нет"
"630","male","сосна Крым",196,5,455,"да"
"631","female","сосна Крым",225,5,1968,"да"
"632","male","ель обыкновенная",196,1,2884,"да"
"633","male","пихта Нобилис",158,2,1888,"нет"
"634","female","пихта Нобилис",186,1,1691,"нет"
"635","male","ель обыкновенная",106,4,1913,"да"
"636","female","сосна Крым",193,2,921,"да"
"637","female","пихта Нобилис",180,4,756,"нет"
"638","female","ель обыкновенная",217,4,811,"да"
"639","female","сосна Крым",113,1,2189,"да"
"640","male","ель обыкновенная",242,4,1289,"нет"
"641","male","ель обыкновенная",137,2,784,"да"
"642","female","пихта Нобилис",76,2,607,"да"
"643","male","сосна Крым",77,5,1460,"да"
"644","male","сосна Крым",79,1,1550,"нет"
"645","male","пихта Нобилис",209,4,2867,"да"
"646","female","пихта Нобилис",190,5,2302,"нет"
"647","male","пихта Нобилис",238,1,1525,"да"
"648","female","пихта Нобилис",159,5,1577,"нет"
"649","male","пихта Нобилис",106,5,1232,"нет"
"650","female","ель обыкновенная",142,3,2892,"да"
"651","female","сосна датская",235,3,1202,"да"
"652","male","ель обыкновенная",196,2,1010,"нет"
"653","male","пихта Нобилис",113,2,788,"нет"
"654","male","пихта Нобилис",94,1,333,"да"
"655","male","сосна Крым",192,5,646,"да"
"656","male","ель обыкновенная",147,4,1557,"да"
"657","female","сосна Крым",108,3,1633,"нет"
"658","female","сосна Крым",245,1,1660,"да"
"659","female","сосна Крым",132,4,635,"да"
"660","male","пихта Нобилис",159,3,1994,"да"
"661","male","пихта Нобилис",248,2,2953,"нет"
"662","female","ель обыкновенная",111,4,411,"да"
"663","female","сосна Крым",196,3,893,"да"
"664","female","сосна Крым",109,2,2733,"да"
"665","female","ель обыкновенная",171,1,512,"нет"
"666","female","ель обыкновенная",195,4,2646,"да"
"667","female","сосна Крым",174,3,309,"нет"
"668","female","пихта Нобилис",178,1,654,"да"
"669","male","сосна Крым",215,1,2854,"да"
"670","male","ель обыкновенная",243,3,1925,"нет"
"671","female","сосна датская",201,5,2070,"нет"
"672","female","сосна датская",160,3,1972,"нет"
"673","male","сосна датская",102,5,2542,"нет"
"674","male","сосна датская",175,5,784,"нет"
"675","female","сосна Крым",243,5,1141,"да"
"676","female","пихта Нобилис",186,1,1845,"да"
"677","female","пихта Нобилис",222,4,1617,"да"
"678","male","пихта Нобилис",100,4,1059,"нет"
"679","male","ель обыкновенная",176,4,864,"да"
"680","male","пихта Нобилис",219,4,2278,"да"
"681","female","сосна Крым",108,3,1835,"нет"
"682","female","пихта Нобилис",216,3,686,"нет"
"683","female","пихта Нобилис",195,2,2343,"да"
"684","male","сосна датская",249,5,908,"нет"
"685","female","пихта Нобилис",187,4,2602,"да"
"686","female","ель обыкновенная",152,1,2368,"да"
"687","male","пихта Нобилис",124,1,2651,"да"
"688","female","пихта Нобилис",250,1,1387,"нет"
"689","female","пихта Нобилис",205,5,1073,"нет"
"690","male","ель обыкновенная",224,4,1507,"нет"
"691","female","ель обыкновенная",121,3,2399,"нет"
"692","male","сосна датская",230,3,2914,"да"
"693","male","сосна Крым",246,5,997,"да"
"694","male","сосна Крым",143,2,1013,"да"
"695","female","ель обыкновенная",77,3,2393,"нет"
"696","male","пихта Нобилис",101,1,739,"нет"
"697","male","сосна Крым",155,4,2720,"нет"
"698","female","сосна датская",150,4,2357,"нет"
"699","male","сосна Крым",168,4,600,"да"
"700","male","ель обыкновенная",95,1,600,"нет"
"701","female","ель обыкновенная",147,5,665,"нет"
"702","male","сосна датская",231,5,2393,"нет"
"703","male","ель обыкновенная",76,3,1270,"нет"
"704","male","пихта Нобилис",93,2,718,"нет"
"705","female","ель обыкновенная",138,5,1926,"нет"
"706","male","ель обыкновенная",103,3,1928,"нет"
"707","female","ель обыкновенная",202,5,2802,"да"
"708","male","сосна датская",169,3,1795,"да"
"709","male","сосна датская",208,3,609,"да"
"710","female","ель обыкновенная",248,4,1301,"нет"
"711","male","сосна датская",200,2,563,"да"
"712","male","пихта Нобилис",107,1,1268,"нет"
"713","male","пихта Нобилис",138,1,371,"да"
"714","female","сосна датская",162,4,2297,"нет"
"715","female","пихта Нобилис",99,2,1468,"да"
"716","female","ель обыкновенная",240,5,922,"нет"
"717","male","пихта Нобилис",181,5,782,"нет"
"718","female","сосна Крым",171,2,1917,"нет"
"719","male","сосна датская",104,3,2221,"да"
"720","female","ель обыкновенная",76,2,1479,"да"
"721","male","сосна датская",164,4,965,"да"
"722","female","пихта Нобилис",224,1,2543,"нет"
"723","female","пихта Нобилис",111,1,2292,"да"
"724","female","ель обыкновенная",176,5,1940,"да"
"725","male","ель обыкновенная",72,2,508,"да"
"726","male","пихта Нобилис",221,5,2100,"да"
"727","male","сосна датская",241,3,561,"нет"
"728","female","пихта Нобилис",126,2,1139,"да"
"729","male","сосна Крым",143,2,1762,"нет"
"730","female","ель обыкновенная",162,4,902,"да"
"731","female","сосна датская",75,3,2867,"да"
"732","female","сосна Крым",80,2,702,"да"
"733","female","пихта Нобилис",95,2,734,"да"
"734","male","пихта Нобилис",104,2,854,"нет"
"735","male","сосна датская",135,1,330,"да"
"736","male","пихта Нобилис",170,5,806,"да"
"737","male","ель обыкновенная",167,1,2292,"да"
"738","male","пихта Нобилис",144,1,1780,"да"
"739","female","сосна Крым",108,3,801,"нет"
"740","male","сосна датская",118,3,2259,"нет"
"741","male","сосна Крым",160,4,1966,"да"
"742","female","пихта Нобилис",155,4,311,"нет"
"743","male","пихта Нобилис",245,4,1412,"нет"
"744","male","сосна Крым",243,5,2071,"да"
"745","male","сосна датская",188,2,2624,"нет"
"746","female","сосна датская",176,5,1756,"нет"
"747","male","пихта Нобилис",163,2,2445,"да"
"748","female","пихта Нобилис",144,2,1375,"нет"
"749","female","ель обыкновенная",234,4,1070,"нет"
"750","female","сосна датская",107,3,1743,"да"
"751","male","ель обыкновенная",77,3,638,"нет"
"752","male","сосна датская",168,5,879,"нет"
"753","male","сосна Крым",221,3,1137,"да"
"754","male","пихта Нобилис",200,3,2885,"да"
"755","male","сосна Крым",163,3,766,"да"
"756","female","пихта Нобилис",143,2,804,"нет"
"757","female","пихта Нобилис",169,3,2099,"да"
"758","male","сосна Крым",152,5,1526,"да"
"759","male","пихта Нобилис",156,3,1183,"нет"
"760","male","пихта Нобилис",132,2,1519,"нет"
"761","female","сосна датская",180,2,375,"да"
"762","male","ель обыкновенная",154,3,2059,"нет"
"763","male","сосна Крым",179,5,2695,"да"
"764","female","сосна Крым",148,4,786,"нет"
"765","female","пихта Нобилис",77,3,1175,"нет"
"766","male","сосна Крым",193,5,2649,"нет"
"767","male","ель обыкновенная",117,5,2277,"да"
"768","female","сосна Крым",175,5,688,"нет"
"769","male","сосна датская",132,3,1056,"да"
"770","male","сосна датская",223,4,858,"да"
"771","male","сосна Крым",196,1,2003,"да"
"772","female","сосна датская",71,1,1185,"нет"
"773","female","сосна датская",114,2,2690,"да"
"774","male","ель обыкновенная",229,5,1583,"нет"
"775","female","пихта Нобилис",116,5,2164,"да"
"776","female","сосна датская",98,1,2272,"нет"
"777","male","сосна Крым",143,4,586,"да"
"778","female","сосна Крым",121,1,2698,"да"
"779","female","сосна Крым",223,3,2813,"да"
"780","male","сосна Крым",75,3,1702,"нет"
"781","male","пихта Нобилис",141,2,1444,"да"
"782","female","пихта Нобилис",118,3,1050,"нет"
"783","female","ель обыкновенная",80,1,1211,"нет"
"784","female","сосна датская",108,5,1931,"да"
"785","female","ель обыкновенная",207,1,1520,"да"
"786","male","сосна датская",156,3,2852,"да"
"787","male","сосна датская",242,1,581,"да"
"788","male","сосна Крым",204,1,656,"нет"
"789","male","сосна датская",115,4,348,"да"
"790","male","пихта Нобилис",200,3,878,"нет"
"791","male","сосна Крым",245,2,1916,"нет"
"792","female","пихта Нобилис",187,1,2148,"да"
"793","male","пихта Нобилис",245,5,2759,"да"
"794","female","сосна Крым",236,2,2406,"нет"
"795","female","пихта Нобилис",102,5,882,"нет"
"796","male","сосна датская",132,2,2020,"да"
"797","female","сосна датская",134,2,636,"да"
"798","male","сосна датская",208,1,1865,"да"
"799","male","сосна Крым",87,4,309,"нет"
"800","male","сосна датская",249,3,2935,"нет"
"801","female","сосна Крым",115,3,375,"да"
"802","female","сосна Крым",154,4,677,"да"
"803","male","сосна датская",215,4,2702,"да"
"804","male","сосна Крым",196,3,2618,"нет"
"805","male","сосна Крым",122,1,2150,"да"
"806","male","пихта Нобилис",188,3,2353,"нет"
"807","male","сосна Крым",188,1,1160,"да"
"808","female","сосна Крым",204,2,1697,"нет"
"809","female","пихта Нобилис",202,1,340,"да"
"810","male","сосна Крым",230,5,736,"нет"
"811","male","пихта Нобилис",233,2,2883,"да"
"812","male","пихта Нобилис",173,4,773,"да"
"813","female","сосна датская",95,4,1028,"нет"
"814","male","сосна датская",169,3,1814,"да"
"815","female","пихта Нобилис",116,4,2720,"да"
"816","female","ель обыкновенная",227,1,1247,"да"
"817","female","пихта Нобилис",219,1,1682,"да"
"818","male","сосна датская",146,4,2149,"да"
"819","female","ель обыкновенная",129,5,1128,"нет"
"820","male","пихта Нобилис",178,2,890,"да"
"821","male","сосна Крым",149,2,880,"да"
"822","female","сосна Крым",155,2,2692,"да"
"823","male","сосна Крым",144,1,1060,"нет"
"824","male","пихта Нобилис",202,2,1670,"нет"
"825","female","сосна датская",87,3,1754,"да"
"826","female","сосна датская",245,3,1170,"нет"
"827","male","сосна Крым",109,3,1692,"нет"
"828","male","сосна датская",159,4,2861,"да"
"829","female","ель обыкновенная",79,2,854,"да"
"830","male","сосна Крым",235,5,693,"нет"
"831","female","ель обыкновенная",179,5,1922,"нет"
"832","male","сосна Крым",122,2,1716,"нет"
"833","male","сосна Крым",91,3,1847,"нет"
"834","female","пихта Нобилис",79,4,694,"нет"
"835","female","пихта Нобилис",95,4,651,"нет"
"836","female","пихта Нобилис",222,4,1591,"да"
"837","male","сосна Крым",193,1,1540,"да"
"838","male","пихта Нобилис",207,1,443,"да"
"839","female","сосна Крым",139,3,2480,"да"
"840","female","сосна Крым",135,4,2761,"нет"
"841","male","сосна датская",71,2,1154,"нет"
"842","male","сосна датская",81,1,1852,"да"
"843","male","ель обыкновенная",173,5,1785,"нет"
"844","female","сосна Крым",95,3,1702,"нет"
"845","male","ель обыкновенная",78,3,1682,"да"
"846","male","сосна Крым",245,5,1273,"да"
"847","male","ель обыкновенная",95,3,2073,"да"
"848","male","ель обыкновенная",87,5,2748,"да"
"849","female","пихта Нобилис",212,3,1542,"нет"
"850","male","пихта Нобилис",137,2,1097,"нет"
"851","male","пихта Нобилис",112,2,2560,"нет"
"852","male","сосна датская",72,5,1375,"да"
"853","male","пихта Нобилис",147,5,2963,"нет"
"854","female","сосна датская",147,3,1612,"да"
"855","male","сосна Крым",173,2,2060,"да"
"856","male","сосна Крым",96,1,2184,"нет"
"857","female","сосна Крым",120,5,2055,"да"
"858","female","сосна Крым",144,4,2259,"да"
"859","male","сосна Крым",115,1,832,"нет"
"860","female","ель обыкновенная",225,1,432,"нет"
"861","female","пихта Нобилис",192,5,714,"да"
"862","male","пихта Нобилис",137,2,2625,"нет"
"863","male","ель обыкновенная",132,4,2440,"нет"
"864","male","сосна датская",208,4,501,"нет"
"865","female","пихта Нобилис",203,1,2116,"нет"
"866","female","сосна датская",82,4,2907,"да"
"867","male","пихта Нобилис",208,4,1971,"нет"
"868","female","ель обыкновенная",122,5,1296,"нет"
"869","female","сосна датская",243,1,1213,"да"
"870","female","сосна датская",123,1,1876,"да"
"871","male","пихта Нобилис",103,4,1677,"нет"
"872","female","сосна Крым",133,4,1003,"нет"
"873","female","пихта Нобилис",163,3,2164,"нет"
"874","female","ель обыкновенная",225,3,2835,"да"
"875","male","сосна Крым",125,2,2952,"да"
"876","female","сосна датская",95,2,1129,"нет"
"877","female","пихта Нобилис",121,4,464,"да"
"878","male","сосна Крым",148,4,1416,"нет"
"879","female","сосна Крым",180,3,1205,"да"
"880","female","ель обыкновенная",156,4,1141,"нет"
"881","male","ель обыкновенная",148,1,1375,"да"
"882","female","ель обыкновенная",193,2,935,"да"
"883","male","сосна Крым",140,4,2768,"нет"
"884","female","сосна Крым",143,5,1137,"нет"
"885","male","ель обыкновенная",123,4,2513,"нет"
"886","female","сосна Крым",201,4,1432,"нет"
"887","male","пихта Нобилис",101,5,1717,"да"
"888","male","сосна Крым",203,5,1241,"да"
"889","female","сосна датская",83,5,1118,"нет"
"890","female","сосна Крым",248,5,2619,"да"
"891","male","сосна Крым",174,4,2464,"да"
"892","female","ель обыкновенная",118,4,1160,"да"
"893","female","сосна Крым",81,5,1312,"нет"
"894","female","пихта Нобилис",124,3,2936,"да"
"895","female","сосна Крым",133,1,716,"нет"
"896","male","пихта Нобилис",151,3,1198,"да"
"897","female","ель обыкновенная",143,3,2008,"да"
"898","female","ель обыкновенная",115,3,457,"да"
"899","male","пихта Нобилис",200,2,2423,"да"
"900","female","сосна датская",181,4,1540,"нет"
"901","male","сосна Крым",229,2,2760,"нет"
"902","female","сосна Крым",126,2,878,"нет"
"903","female","ель обыкновенная",203,1,598,"нет"
"904","female","пихта Нобилис",179,1,474,"да"
"905","male","сосна Крым",114,3,2568,"нет"
"906","female","пихта Нобилис",77,2,1886,"да"
"907","male","пихта Нобилис",80,5,2752,"да"
"908","female","сосна датская",72,5,771,"да"
"909","male","сосна Крым",207,4,806,"нет"
"910","female","пихта Нобилис",121,4,885,"нет"
"911","female","ель обыкновенная",119,1,1750,"нет"
"912","male","сосна Крым",139,1,375,"нет"
"913","female","сосна датская",117,5,2462,"нет"
"914","male","сосна датская",132,1,668,"да"
"915","male","сосна датская",218,5,2201,"нет"
"916","male","сосна Крым",215,2,2244,"нет"
"917","female","сосна датская",185,1,996,"да"
"918","female","сосна датская",158,1,2610,"нет"
"919","female","сосна Крым",239,1,1296,"нет"
"920","male","сосна Крым",237,2,1804,"да"
"921","male","пихта Нобилис",114,2,2250,"да"
"922","male","сосна датская",245,2,411,"нет"
"923","female","пихта Нобилис",83,1,2421,"нет"
"924","male","сосна датская",178,2,2820,"нет"
"925","male","пихта Нобилис",87,1,743,"да"
"926","female","ель обыкновенная",183,5,2416,"да"
"927","male","сосна Крым",144,2,743,"нет"
"928","male","ель обыкновенная",243,5,479,"нет"
"929","male","сосна Крым",141,5,328,"да"
"930","female","сосна датская",233,1,1169,"да"
"931","male","ель обыкновенная",205,3,1353,"нет"
"932","male","сосна Крым",120,2,2026,"нет"
"933","female","сосна Крым",163,1,2116,"да"
"934","male","сосна Крым",156,5,2481,"нет"
"935","female","пихта Нобилис",250,2,2791,"да"
"936","male","сосна датская",83,2,2556,"нет"
"937","female","сосна датская",194,2,2753,"да"
"938","male","сосна Крым",131,5,302,"нет"
"939","female","ель обыкновенная",83,2,2441,"нет"
"940","female","ель обыкновенная",231,2,2422,"да"
"941","female","сосна Крым",185,1,1786,"да"
"942","male","сосна датская",101,5,2391,"нет"
"943","female","сосна датская",152,3,476,"нет"
"944","female","пихта Нобилис",211,3,2190,"нет"
"945","female","сосна Крым",122,3,1836,"да"
"946","male","сосна Крым",120,4,2882,"да"
"947","male","ель обыкновенная",149,1,2890,"нет"
"948","male","пихта Нобилис",198,1,1302,"да"
"949","female","пихта Нобилис",222,3,905,"да"
"950","male","сосна Крым",82,5,1589,"да"
"951","female","сосна датская",73,2,1203,"нет"
"952","female","сосна Крым",247,4,2811,"нет"
"953","male","сосна датская",194,2,1973,"да"
"954","female","пихта Нобилис",197,1,2656,"нет"
"955","female","ель обыкновенная",249,2,1644,"да"
"956","female","ель обыкновенная",233,3,1528,"нет"
"957","female","сосна Крым",233,3,1350,"нет"
"958","male","сосна Крым",134,1,393,"да"
"959","male","сосна Крым",118,3,2943,"да"
"960","male","сосна Крым",180,5,977,"да"
"961","female","сосна Крым",177,1,2768,"да"
"962","male","ель обыкновенная",219,5,557,"да"
"963","male","сосна Крым",156,2,1650,"да"
"964","male","сосна Крым",225,4,2775,"да"
"965","female","пихта Нобилис",156,1,2042,"да"
"966","female","сосна Крым",147,5,2977,"да"
"967","female","пихта Нобилис",198,4,572,"да"
"968","male","сосна датская",249,3,1801,"да"
"969","male","сосна Крым",100,3,395,"да"
"970","female","ель обыкновенная",206,5,1782,"да"
"971","female","ель обыкновенная",90,5,700,"нет"
"972","female","ель обыкновенная",170,5,1662,"нет"
"973","female","сосна Крым",205,1,1133,"нет"
"974","male","сосна датская",114,2,1783,"да"
"975","male","сосна датская",109,3,2460,"нет"
"976","female","сосна Крым",178,2,2304,"нет"
"977","male","сосна датская",160,5,2310,"да"
"978","male","сосна датская",239,3,2802,"да"
"979","female","сосна датская",102,2,2073,"да"
"980","female","ель обыкновенная",119,5,1393,"нет"
"981","female","пихта Нобилис",93,1,1260,"да"
"982","female","ель обыкновенная",171,3,818,"нет"
"983","female","пихта Нобилис",199,2,1185,"нет"
"984","female","пихта Нобилис",221,2,853,"да"
"985","male","сосна датская",99,4,2971,"да"
"986","female","сосна Крым",155,1,849,"нет"
"987","female","сосна Крым",169,3,820,"да"
"988","male","пихта Нобилис",205,5,2657,"нет"
"989","male","пихта Нобилис",243,1,2143,"нет"
"990","female","ель обыкновенная",115,5,2418,"да"
"991","male","пихта Нобилис",202,2,654,"да"
"992","female","пихта Нобилис",174,1,2143,"да"
"993","female","сосна датская",221,2,2530,"да"
"994","male","сосна Крым",226,1,322,"нет"
"995","male","сосна Крым",154,3,764,"нет"
"996","male","сосна Крым",129,1,969,"да"
"997","male","пихта Нобилис",130,4,2780,"да"
"998","male","сосна Крым",136,5,490,"нет"
"999","male","пихта Нобилис",213,4,2153,"нет"
"1000","male","сосна датская",178,4,1266,"да"
"1001","female","ель обыкновенная",73,5,2500,"нет"
"1002","female","пихта Нобилис",193,5,2194,"да"
"1003","female","пихта Нобилис",232,3,1876,"да"
"1004","male","сосна датская",226,4,1350,"нет"
"1005","female","сосна Крым",216,1,1772,"нет"
"1006","male","сосна датская",77,1,2300,"да"
"1007","male","сосна Крым",170,2,1349,"да"
"1008","male","сосна датская",137,1,1178,"да"
"1009","male","сосна Крым",243,5,1320,"да"
"1010","male","сосна Крым",90,2,1050,"нет"
"1011","male","ель обыкновенная",146,1,2289,"да"
"1012","male","сосна Крым",164,5,1689,"да"
"1013","female","сосна датская",132,4,2615,"да"
"1014","male","сосна датская",159,4,1154,"да"
"1015","male","сосна Крым",245,2,1672,"нет"
"1016","female","пихта Нобилис",126,1,2944,"да"
"1017","male","сосна датская",83,3,1384,"нет"
"1018","male","сосна датская",120,1,341,"нет"
"1019","female","сосна Крым",133,4,1611,"да"
"1020","female","ель обыкновенная",226,2,1499,"нет"
"1021","female","ель обыкновенная",90,4,983,"нет"
"1022","male","пихта Нобилис",157,2,2339,"нет"
"1023","female","сосна датская",121,4,2552,"да"
"1024","female","пихта Нобилис",172,4,2997,"да"
"1025","female","пихта Нобилис",182,2,1344,"да"
"1026","female","сосна Крым",126,2,983,"нет"
"1027","male","пихта Нобилис",70,2,1448,"нет"
"1028","female","пихта Нобилис",174,3,2903,"да"
"1029","male","сосна Крым",137,4,664,"да"
"1030","male","сосна Крым",178,2,858,"нет"
"1031","male","пихта Нобилис",182,1,2014,"да"
"1032","female","сосна Крым",80,4,1911,"нет"
"1033","female","пихта Нобилис",244,4,1007,"нет"
"1034","male","ель обыкновенная",211,3,2127,"да"
"1035","female","сосна датская",167,5,2916,"да"
"1036","male","сосна Крым",77,2,360,"да"
"1037","female","сосна датская",218,2,445,"нет"
"1038","female","сосна Крым",86,3,1248,"нет"
"1039","male","ель обыкновенная",178,2,508,"нет"
"1040","male","пихта Нобилис",91,5,2074,"нет"
"1041","male","сосна Крым",137,2,1134,"да"
"1042","male","сосна датская",192,3,635,"нет"
"1043","female","сосна датская",197,5,1297,"да"
"1044","male","сосна Крым",80,4,1204,"да"
"1045","male","сосна датская",89,2,759,"да"
"1046","male","ель обыкновенная",181,4,1980,"да"
"1047","male","сосна датская",116,2,843,"да"
"1048","female","пихта Нобилис",118,3,2190,"да"
"1049","male","пихта Нобилис",178,5,2948,"нет"
"1050","female","сосна датская",157,4,2616,"да"
"1051","female","сосна Крым",130,4,1582,"нет"
"1052","female","сосна Крым",175,3,641,"да"
"1053","female","сосна датская",86,4,2291,"нет"
"1054","female","ель обыкновенная",145,5,1752,"да"
"1055","male","сосна Крым",206,2,2445,"нет"
"1056","male","пихта Нобилис",218,5,1893,"нет"
"1057","female","пихта Нобилис",107,2,311,"нет"
"1058","female","пихта Нобилис",225,2,492,"нет"
"1059","male","пихта Нобилис",205,5,1066,"да"
"1060","female","сосна датская",123,5,775,"нет"
"1061","female","сосна датская",96,2,552,"нет"
"1062","female","сосна датская",197,4,1386,"да"
"1063","male","пихта Нобилис",231,3,2961,"да"
"1064","male","ель обыкновенная",76,4,1837,"да"
"1065","female","пихта Нобилис",104,3,2995,"да"
"1066","female","пихта Нобилис",170,3,2200,"нет"
"1067","male","ель обыкновенная",110,5,1512,"нет"
"1068","male","сосна датская",180,4,742,"да"
"1069","male","сосна Крым",153,2,1841,"нет"
"1070","female","ель обыкновенная",72,2,794,"нет"
"1071","male","ель обыкновенная",137,1,2076,"да"
"1072","male","сосна датская",196,1,518,"да"
"1073","male","сосна датская",214,1,806,"да"
"1074","female","сосна Крым",166,1,2664,"нет"
"1075","female","пихта Нобилис",81,5,2866,"да"
"1076","male","ель обыкновенная",189,4,326,"нет"
"1077","male","сосна датская",82,3,1661,"да"
"1078","male","пихта Нобилис",119,5,2742,"нет"
"1079","female","пихта Нобилис",88,4,2360,"нет"
"1080","male","сосна Крым",154,1,1448,"нет"
"1081","female","сосна Крым",181,3,1462,"да"
"1082","male","пихта Нобилис",231,3,2916,"да"
"1083","female","ель обыкновенная",139,5,947,"да"
"1084","male","сосна датская",141,1,829,"да"
"1085","female","ель обыкновенная",154,3,1624,"да"
"1086","female","сосна датская",202,1,2610,"да"
"1087","female","сосна датская",148,3,2840,"да"
"1088","male","сосна Крым",215,4,1634,"да"
"1089","male","ель обыкновенная",110,2,1497,"да"
"1090","male","сосна датская",193,4,2841,"да"
"1091","female","сосна Крым",213,4,1294,"нет"
"1092","female","пихта Нобилис",214,5,1799,"да"
"1093","female","пихта Нобилис",168,3,2985,"да"
"1094","female","сосна Крым",243,3,905,"нет"
"1095","female","ель обыкновенная",216,4,2695,"да"
"1096","male","ель обыкновенная",226,3,1989,"да"
"1097","female","пихта Нобилис",103,2,1773,"да"
"1098","female","сосна Крым",127,1,1430,"нет"
"1099","male","пихта Нобилис",231,2,1321,"нет"
"1100","male","пихта Нобилис",210,2,2867,"да"
"1101","female","сосна датская",125,5,720,"да"
"1102","male","сосна датская",81,5,1685,"нет"
"1103","female","сосна Крым",89,5,2058,"да"
"1104","female","ель обыкновенная",87,4,2882,"нет"
"1105","female","пихта Нобилис",92,4,1182,"да"
"1106","male","пихта Нобилис",71,2,1780,"нет"
"1107","female","сосна Крым",206,2,674,"да"
"1108","male","сосна датская",97,5,2532,"да"
"1109","male","пихта Нобилис",177,1,2058,"да"
"1110","male","сосна датская",212,3,2723,"нет"
"1111","female","пихта Нобилис",90,2,2533,"нет"
"1112","female","сосна датская",77,1,2022,"нет"
"1113","female","сосна датская",82,3,1958,"нет"
"1114","male","ель обыкновенная",236,3,776,"да"
"1115","female","пихта Нобилис",162,5,2444,"нет"
"1116","female","сосна датская",140,2,2503,"да"
"1117","female","ель обыкновенная",139,5,1103,"нет"
"1118","female","пихта Нобилис",156,4,2737,"да"
"1119","female","сосна датская",124,4,2718,"нет"
"1120","female","сосна датская",232,5,2234,"нет"
"1121","male","ель обыкновенная",168,3,1478,"да"
"1122","male","пихта Нобилис",220,2,1580,"да"
"1123","female","сосна датская",108,2,2724,"нет"
"1124","female","ель обыкновенная",209,1,2233,"да"
"1125","female","сосна Крым",220,4,2698,"да"
"1126","female","ель обыкновенная",222,2,826,"да"
"1127","male","сосна датская",211,5,1162,"да"
"1128","male","пихта Нобилис",237,1,2591,"да"
"1129","female","пихта Нобилис",129,1,411,"нет"
"1130","male","пихта Нобилис",76,5,1688,"нет"
"1131","male","ель обыкновенная",77,4,2133,"нет"
"1132","female","сосна датская",194,1,1447,"нет"
"1133","female","сосна датская",132,4,2226,"нет"
"1134","female","ель обыкновенная",194,3,1942,"нет"
"1135","female","сосна Крым",172,4,350,"да"
"1136","male","пихта Нобилис",182,3,2466,"да"
"1137","female","ель обыкновенная",77,3,564,"нет"
"1138","female","ель обыкновенная",196,3,304,"да"
"1139","female","пихта Нобилис",202,2,2010,"нет"
"1140","male","сосна датская",101,5,2533,"нет"
"1141","male","пихта Нобилис",186,3,2618,"нет"
"1142","male","пихта Нобилис",89,2,2731,"нет"
"1143","male","сосна датская",77,4,543,"да"
"1144","female","пихта Нобилис",215,4,815,"нет"
"1145","female","сосна датская",168,2,1489,"да"
"1146","male","пихта Нобилис",170,1,1480,"да"
"1147","female","пихта Нобилис",150,1,2426,"да"
"1148","male","сосна Крым",228,1,1823,"нет"
"1149","female","ель обыкновенная",238,3,2627,"да"
"1150","female","сосна Крым",73,4,2119,"нет"
"1151","female","сосна Крым",123,1,2650,"нет"
"1152","male","сосна Крым",140,4,2396,"нет"
"1153","male","ель обыкновенная",138,1,2250,"нет"
"1154","male","пихта Нобилис",155,2,724,"да"
"1155","female","пихта Нобилис",99,4,2067,"да"
"1156","male","пихта Нобилис",119,3,1693,"да"
"1157","female","пихта Нобилис",238,4,1271,"да"
"1158","female","сосна датская",122,4,2073,"да"
"1159","female","ель обыкновенная",125,2,617,"нет"
"1160","female","пихта Нобилис",130,5,1178,"нет"
