"","X.1","X","ID","Name","NumberOfPersons","global_id","Year","Month","Sex","Name_en","Month_en"
"4467",4467,4467,5367,"Серафима",14,894619054,2018,"сентябрь","female","Serafima","sentyabrʹ"
"4468",4468,4468,5368,"Ярослава",13,894619101,2018,"сентябрь","female","Yaroslava","sentyabrʹ"
"4469",4469,4469,5369,"Теона",13,894619137,2018,"сентябрь","female","Teona","sentyabrʹ"
"4470",4470,4470,5370,"Каролина",13,894619171,2018,"сентябрь","female","Karolina","sentyabrʹ"
"4471",4471,4471,5371,"Мира",12,894619197,2018,"сентябрь","female","Mira","sentyabrʹ"
"4472",4472,4472,5372,"Эмма",12,894619228,2018,"сентябрь","female","Emma","sentyabrʹ"
"4473",4473,4473,5373,"Аврора",12,894619253,2018,"сентябрь","female","Avrora","sentyabrʹ"
"4474",4474,4474,5374,"Наталия, Наталья",12,894619282,2018,"сентябрь","female","Nataliya, Natalʹya","sentyabrʹ"
"4475",4475,4475,5375,"Лидия",11,894619314,2018,"сентябрь","female","Lidiya","sentyabrʹ"
"4476",4476,4476,5376,"Мила",11,894619345,2018,"сентябрь","female","Mila","sentyabrʹ"
"4477",4477,4477,5377,"Аглая",11,894619369,2018,"сентябрь","female","Aglaya","sentyabrʹ"
"4478",4478,4478,5378,"Раяна",11,894619399,2018,"сентябрь","female","Rayana","sentyabrʹ"
"4479",4479,4479,5379,"Нина",11,894619420,2018,"сентябрь","female","Nina","sentyabrʹ"
"4480",4480,4480,5380,"Агния",10,894619445,2018,"сентябрь","female","Agniya","sentyabrʹ"
"4481",4481,4481,5381,"Малика",10,894619479,2018,"сентябрь","female","Malika","sentyabrʹ"
"4482",4482,4482,5382,"Ирина",10,894619502,2018,"сентябрь","female","Irina","sentyabrʹ"
"4483",4483,4483,5383,"Айлин",9,894619528,2018,"сентябрь","female","Aylin","sentyabrʹ"
"4484",4484,4484,5384,"Муслима",9,894619563,2018,"сентябрь","female","Muslima","sentyabrʹ"
"4485",4485,4485,5385,"Медина",9,894619589,2018,"сентябрь","female","Medina","sentyabrʹ"
"4486",4486,4486,5386,"Алисия",9,894619630,2018,"сентябрь","female","Alisiya","sentyabrʹ"
"4487",4487,4487,5387,"Эвелина",9,894619661,2018,"сентябрь","female","Evelina","sentyabrʹ"
"4488",4488,4488,5388,"Самира",9,894619686,2018,"сентябрь","female","Samira","sentyabrʹ"
"4489",4489,4489,5389,"Мадина",9,894619710,2018,"сентябрь","female","Madina","sentyabrʹ"
"4490",4490,4490,5390,"Марианна",8,894619742,2018,"сентябрь","female","Marianna","sentyabrʹ"
"4491",4491,4491,5391,"Пелагея",8,894619770,2018,"сентябрь","female","Pelageya","sentyabrʹ"
"4492",4492,4492,5392,"Светлана",8,894619794,2018,"сентябрь","female","Svetlana","sentyabrʹ"
"4493",4493,4493,5393,"Амалия",8,894619825,2018,"сентябрь","female","Amaliya","sentyabrʹ"
"4494",4494,4494,5394,"Асия",8,894619850,2018,"сентябрь","female","Asiya","sentyabrʹ"
"4495",4495,4495,5395,"Карина",8,894619895,2018,"сентябрь","female","Karina","sentyabrʹ"
"4496",4496,4496,5396,"Мариам",8,894619931,2018,"сентябрь","female","Mariam","sentyabrʹ"
"4497",4497,4497,5397,"Аниса",8,894619962,2018,"сентябрь","female","Anisa","sentyabrʹ"
"4498",4498,4498,5398,"Мелания",7,894619999,2018,"сентябрь","female","Melaniya","sentyabrʹ"
"4499",4499,4499,5399,"Аделя",7,894620024,2018,"сентябрь","female","Adelya","sentyabrʹ"
"4500",4500,4500,5400,"Лада",7,894620055,2018,"сентябрь","female","Lada","sentyabrʹ"
"4501",4501,4501,5401,"София",265,1023016053,2018,"Октябрь","female","Sofiya","Oktyabrʹ"
"4502",4502,4502,5402,"Мария",261,1023016054,2018,"Октябрь","female","Mariya","Oktyabrʹ"
"4503",4503,4503,5403,"Анна",219,1023016055,2018,"Октябрь","female","Anna","Oktyabrʹ"
"4504",4504,4504,5404,"Виктория",197,1023016056,2018,"Октябрь","female","Viktoriya","Oktyabrʹ"
"4505",4505,4505,5405,"Полина",183,1023016057,2018,"Октябрь","female","Polina","Oktyabrʹ"
"4506",4506,4506,5406,"Алиса",181,1023016058,2018,"Октябрь","female","Alisa","Oktyabrʹ"
"4507",4507,4507,5407,"Елизавета",161,1023016059,2018,"Октябрь","female","Yelizaveta","Oktyabrʹ"
"4508",4508,4508,5408,"Вероника",148,1023016060,2018,"Октябрь","female","Veronika","Oktyabrʹ"
"4509",4509,4509,5409,"Александра",144,1023016061,2018,"Октябрь","female","Aleksandra","Oktyabrʹ"
"4510",4510,4510,5410,"Анастасия",143,1023016062,2018,"Октябрь","female","Anastasiya","Oktyabrʹ"
"4511",4511,4511,5411,"Екатерина",128,1023016063,2018,"Октябрь","female","Yekaterina","Oktyabrʹ"
"4512",4512,4512,5412,"Ева",120,1023016064,2018,"Октябрь","female","Yeva","Oktyabrʹ"
"4513",4513,4513,5413,"Дарья",120,1023016065,2018,"Октябрь","female","Darʹya","Oktyabrʹ"
"4514",4514,4514,5414,"Ксения",118,1023016066,2018,"Октябрь","female","Kseniya","Oktyabrʹ"
"4515",4515,4515,5415,"Милана",112,1023016067,2018,"Октябрь","female","Milana","Oktyabrʹ"
"4516",4516,4516,5416,"Василиса",112,1023016068,2018,"Октябрь","female","Vasilisa","Oktyabrʹ"
"4517",4517,4517,5417,"Арина",109,1023016069,2018,"Октябрь","female","Arina","Oktyabrʹ"
"4518",4518,4518,5418,"Варвара",103,1023016070,2018,"Октябрь","female","Varvara","Oktyabrʹ"
"4519",4519,4519,5419,"Валерия",80,1023016071,2018,"Октябрь","female","Valeriya","Oktyabrʹ"
"4520",4520,4520,5420,"Вера",77,1023016072,2018,"Октябрь","female","Vera","Oktyabrʹ"
"4521",4521,4521,5421,"Софья",73,1023016073,2018,"Октябрь","female","Sofʹya","Oktyabrʹ"
"4522",4522,4522,5422,"Кира",69,1023016074,2018,"Октябрь","female","Kira","Oktyabrʹ"
"4523",4523,4523,5423,"Ульяна",66,1023016075,2018,"Октябрь","female","Ulʹyana","Oktyabrʹ"
"4524",4524,4524,5424,"Амина",57,1023016076,2018,"Октябрь","female","Amina","Oktyabrʹ"
"4525",4525,4525,5425,"Маргарита",55,1023016077,2018,"Октябрь","female","Margarita","Oktyabrʹ"
"4526",4526,4526,5426,"Есения",55,1023016078,2018,"Октябрь","female","Yeseniya","Oktyabrʹ"
"4527",4527,4527,5427,"Кристина",52,1023016079,2018,"Октябрь","female","Kristina","Oktyabrʹ"
"4528",4528,4528,5428,"Таисия",50,1023016080,2018,"Октябрь","female","Taisiya","Oktyabrʹ"
"4529",4529,4529,5429,"Мирослава",48,1023016081,2018,"Октябрь","female","Miroslava","Oktyabrʹ"
"4530",4530,4530,5430,"Ольга",47,1023016082,2018,"Октябрь","female","Olʹga","Oktyabrʹ"
"4531",4531,4531,5431,"Алёна",42,1023016083,2018,"Октябрь","female","Alëna","Oktyabrʹ"
